SalesID,MenuID,Quantity
1,315,3
2,214,1
3,45,5
4,104,5
5,412,2
6,336,5
6,240,1
6,20,5
7,147,2
7,100,3
8,225,1
9,226,1
10,493,2
10,219,5
11,219,3
12,224,4
13,38,2
14,338,5
14,363,1
14,276,2
14,87,3
14,219,5
14,120,2
15,369,4
16,31,5
17,249,4
17,41,4
18,61,1
20,19,1
20,35,5
20,313,5
20,371,2
20,222,2
21,141,2
21,15,4
21,448,4
21,90,4
21,134,2
22,146,3
22,392,2
23,9,3
23,432,4
26,217,3
27,461,1
27,14,4
28,230,2
28,264,2
30,188,1
31,447,4
31,376,5
31,434,4
31,430,4
32,490,2
32,85,4
33,367,1
33,113,2
33,366,5
34,266,2
34,44,1
35,496,2
35,311,3
37,338,5
37,272,2
37,479,1
37,376,3
38,142,2
38,37,5
38,493,3
38,128,1
39,136,3
40,228,5
40,123,3
40,488,5
41,73,2
41,95,2
41,306,5
42,198,1
43,198,4
43,27,4
43,26,1
44,384,4
44,145,4
45,134,1
45,480,4
47,52,2
47,347,1
47,490,5
48,479,2
48,362,4
48,50,5
48,17,2
48,17,2
49,64,2
49,64,4
49,220,2
49,468,1
50,492,3
51,478,3
52,395,1
53,375,3
54,236,1
55,310,2
55,338,5
56,191,2
57,475,4
57,408,3
57,95,4
57,423,1
58,158,1
60,406,1
60,291,4
60,400,4
60,69,5
61,14,2
61,80,2
63,42,1
64,275,2
64,367,4
64,88,3
65,295,4
65,426,4
66,338,3
66,195,5
67,236,3
67,418,2
67,46,5
67,166,3
69,159,3
69,395,2
69,343,3
69,305,1
69,279,4
70,194,1
70,380,4
70,358,3
70,230,5
71,198,1
72,106,3
72,340,4
74,160,1
74,352,4
75,292,5
75,302,3
75,170,4
75,175,4
76,230,2
76,479,5
77,393,2
77,46,4
78,87,2
79,149,2
80,266,1
81,275,4
81,149,5
81,373,4
82,308,3
82,101,4
82,485,5
82,469,1
83,272,4
84,384,4
85,187,3
85,146,1
85,68,4
86,222,4
87,67,5
87,119,1
88,317,1
88,281,3
88,230,3
88,92,4
89,307,3
89,209,1
89,64,2
89,445,5
89,85,1
91,252,2
91,178,1
91,114,1
91,332,4
93,386,4
93,110,5
93,129,4
93,51,5
94,251,5
95,450,3
96,451,5
97,202,2
97,431,4
97,264,3
97,149,2
97,9,5
98,499,5
98,363,3
98,391,1
98,302,5
98,237,2
99,372,3
99,289,1
99,186,1
101,194,5
101,121,3
102,181,5
102,220,3
102,283,2
102,339,5
102,471,3
103,305,4
103,359,3
103,159,2
104,137,3
104,456,4
104,39,5
106,74,4
106,489,5
106,241,4
106,158,1
107,335,3
108,152,5
108,414,5
109,305,5
109,44,4
109,460,2
109,454,1
110,271,2
110,88,3
111,326,5
113,310,1
113,149,2
113,181,4
113,466,2
113,95,2
115,230,1
116,236,5
116,263,5
117,8,5
117,271,4
117,426,3
118,289,5
119,409,1
119,109,4
120,422,2
120,401,3
120,152,2
121,293,3
122,45,4
123,164,2
123,325,1
123,103,4
123,173,3
124,498,1
124,430,2
125,204,3
125,485,2
125,6,1
125,98,5
126,66,2
126,86,3
126,324,5
127,278,5
128,446,2
129,447,4
130,160,4
130,203,4
130,376,4
131,404,2
131,88,5
131,350,4
131,370,2
132,238,4
132,79,4
132,361,5
132,12,3
132,149,2
132,24,5
133,400,2
133,161,3
134,72,3
135,32,4
135,60,3
135,446,4
136,38,3
136,462,1
136,403,5
136,333,3
137,204,1
138,353,2
138,193,5
140,194,1
141,370,4
141,281,3
141,430,4
142,109,2
143,292,1
143,25,3
145,183,4
145,135,4
145,164,5
145,251,4
145,371,2
147,197,4
148,127,3
149,465,5
149,476,3
149,1,4
149,8,2
151,480,4
151,321,4
151,354,1
152,58,1
152,183,2
153,333,5
153,208,4
155,470,5
156,289,2
157,365,2
157,455,1
157,293,1
158,424,1
158,225,4
159,20,4
160,479,5
160,198,1
160,451,4
161,176,4
161,105,3
161,477,1
163,497,3
163,72,5
164,393,2
164,211,1
164,213,5
164,137,1
166,409,5
167,382,1
167,146,1
168,234,1
168,92,3
168,131,4
169,308,5
170,368,5
170,38,2
170,489,4
170,387,5
171,215,3
171,133,3
171,410,1
172,340,5
173,188,5
173,390,4
174,110,1
175,224,5
175,209,2
176,465,1
176,250,4
177,50,3
177,270,3
177,441,2
177,199,2
178,132,2
179,442,3
180,116,3
180,207,5
181,283,1
181,131,1
182,129,5
182,322,5
183,345,3
183,185,5
184,147,1
185,379,1
186,268,3
186,96,4
186,263,5
187,239,4
187,328,4
187,108,3
187,150,4
188,214,4
188,153,5
189,350,2
190,70,1
191,8,3
191,144,5
191,272,2
192,333,2
193,41,3
194,102,4
195,84,4
195,201,4
195,267,3
195,362,5
195,253,1
195,309,5
196,287,5
196,319,2
196,271,4
197,373,2
197,435,5
197,274,4
198,4,3
199,252,3
199,32,3
200,391,3
201,188,4
201,437,5
202,69,1
202,17,4
203,279,2
203,282,3
203,198,1
205,287,1
206,230,4
206,57,1
206,18,1
206,392,5
206,458,5
207,285,2
208,472,3
209,320,5
210,392,5
210,167,3
211,25,3
212,24,1
212,326,2
212,480,3
213,29,1
214,498,4
214,27,2
215,204,4
215,165,3
216,373,4
216,480,4
217,380,1
217,26,1
217,54,1
218,329,4
219,80,3
220,40,5
220,262,5
220,44,3
221,417,3
222,213,1
222,413,4
224,94,1
224,39,3
225,138,4
225,236,3
225,238,2
226,443,3
226,404,4
226,420,2
227,27,5
227,392,1
227,265,5
228,162,5
228,471,4
229,357,3
229,205,2
229,365,1
230,74,3
230,213,2
230,87,4
