MenuID,MenuTypeID,MenuName,MenuPrice
1,4,Pasta - Cheese / Spinach Bauletti,142000
2,9,Gherkin,434000
3,8,Banana Turning,282000
4,6,Table Cloth 54x72 White,392000
5,9,Cabbage - Red,423000
6,3,Fennel - Seeds,48000
7,1,"Chilli Paste, Sambal Oelek",219000
8,4,"Crab - Blue, Frozen",72000
9,6,Glaze - Apricot,206000
10,10,Pan Grease,40000
11,10,Hipnotiq Liquor,402000
12,3,Towel Multifold,414000
13,1,"Onions - Dried, Chopped",85000
14,6,Peach - Fresh,463000
15,2,Cheese - Grie Des Champ,61000
16,4,Bagel - Ched Chs Presliced,57000
17,5,Puree - Mocha,164000
18,2,"Veal - Leg, Provimi - 50 Lb Max",312000
19,4,Ice Cream - Vanilla,91000
20,7,Ham - Cooked Italian,126000
21,1,Rambutan,106000
22,1,"Wine - Red, Marechal Foch",284000
23,9,Bar Nature Valley,194000
24,7,Corn - Mini,435000
25,2,Bread - Crusty Italian Poly,193000
26,1,Triple Sec - Mcguinness,101000
27,10,"Mop Head - Cotton, 24 Oz",39000
28,1,Wine - Muscadet Sur Lie,260000
29,4,"Shrimp - 21/25, Peel And Deviened",419000
30,3,Fruit Mix - Light,464000
31,2,Cheese - Cream Cheese,473000
32,6,Zucchini - Green,323000
33,5,Beer - Blue,61000
34,1,Shortbread - Cookie Crumbs,378000
35,1,Wine - Periguita Fonseca,221000
36,1,"Bread - Roll, Italian",219000
37,2,Potatoes - Peeled,429000
38,10,Cheese - Shred Cheddar / Mozza,356000
39,9,Wine - Spumante Bambino White,401000
40,6,Vaccum Bag 10x13,37000
41,9,Pork - Inside,249000
42,7,Creme De Banane - Marie,395000
43,8,Flower - Carnations,391000
44,4,"Squash - Pattypan, Yellow",387000
45,7,Banana - Green,466000
46,2,Longos - Assorted Sandwich,125000
47,2,"Quail - Whole, Bone - In",35000
48,5,Cheese - Colby,480000
49,4,Wine - Vineland Estate Semi - Dry,465000
50,10,Wine - Duboeuf Beaujolais,424000
51,2,Whmis - Spray Bottle Trigger,238000
52,3,Lettuce - Frisee,93000
53,8,Cookies - Englishbay Chochip,386000
54,2,Rice Wine - Aji Mirin,99000
55,3,"Asparagus - White, Fresh",492000
56,1,Orange - Tangerine,75000
57,4,"Beef - Kindney, Whole",119000
58,9,Sorrel - Fresh,77000
59,9,Carroway Seed,286000
60,10,Beer - Sleeman Fine Porter,393000
61,7,Pail For Lid 1537,56000
62,1,"Cheese - Mozzarella, Buffalo",302000
63,8,Bacardi Breezer - Strawberry,465000
64,8,Cheese - Mix,75000
65,1,Tuna - Fresh,174000
66,6,"Flour - Bran, Red",124000
67,9,Muffin - Zero Transfat,424000
68,6,Chocolate Eclairs,231000
69,10,Filter - Coffee,179000
70,1,Flour - Fast / Rapid,154000
71,8,Kiwano,250000
72,7,Vodka - Smirnoff,125000
73,10,Schnappes Peppermint - Walker,429000
74,10,Squid - U - 10 Thailand,276000
75,7,Zucchini - Green,42000
76,6,"Apple - Delicious, Golden",216000
77,1,Wine - Pinot Noir Latour,180000
78,4,"Pepper - White, Ground",133000
79,7,"Thyme - Lemon, Fresh",25000
80,8,Jello - Assorted,46000
81,6,"Placemat - Scallop, White",308000
82,9,Truffle Paste,323000
83,5,Scotch - Queen Anne,165000
84,10,"Chicken - Diced, Cooked",411000
85,9,Cornflakes,466000
86,5,Sobe - Green Tea,322000
87,5,Beer - Blue Light,129000
88,6,Bread - Bistro White,330000
89,2,Soup Campbells Mexicali Tortilla,376000
90,8,Bread - White Epi Baguette,152000
91,2,Beef - Tenderloin Tails,402000
92,10,Cheese - Mozzarella,92000
93,9,Sauce - Mint,472000
94,3,Snapple - Mango Maddness,287000
95,9,Oil - Avocado,456000
96,4,Tea - Earl Grey,241000
97,8,"Oil - Truffle, White",151000
98,2,"Pesto - Primerba, Paste",467000
99,4,Jam - Apricot,141000
100,9,Flower - Dish Garden,413000
101,5,Jerusalem Artichoke,113000
102,2,"Bread - White, Sliced",70000
103,1,"Beef - Baby, Liver",462000
104,4,"Beef - Outside, Round",155000
105,10,Sage - Rubbed,425000
106,9,"Soup - Knorr, French Onion",104000
107,10,Cabbage - Green,299000
108,6,Bagel - Everything,453000
109,4,Beef - Sushi Flat Iron Steak,185000
110,2,Milk - 1%,374000
111,5,Tea - Honey Green Tea,246000
112,7,Liquid Aminios Acid - Braggs,77000
113,5,Spinach - Packaged,68000
114,8,"Pepper - White, Whole",339000
115,4,Flax Seed,142000
116,8,Beer - Labatt Blue,187000
117,10,Muffin Mix - Chocolate Chip,445000
118,1,Garlic - Elephant,205000
119,10,"Pasta - Penne, Rigate, Dry",243000
120,4,Goat - Leg,110000
121,2,Fork - Plastic,207000
122,9,Okra,365000
123,6,Bay Leaf,285000
124,5,Chocolate - Dark,79000
125,5,Parsley - Dried,286000
126,2,Squash - Guords,216000
127,7,Cheese - Pont Couvert,419000
128,6,Cardamon Ground,296000
129,2,Turnip - White,417000
130,6,Savory,95000
131,4,"Juice - Grape, White",447000
132,2,Fondant - Icing,142000
133,8,"Tart Shells - Savory, 2",275000
134,1,Soup Bowl Clear 8oz92008,399000
135,3,Salt - Table,391000
136,1,Mince Meat - Filling,141000
137,1,Mint - Fresh,125000
138,6,Cabbage Roll,252000
139,1,Roe - Flying Fish,350000
140,1,"Beans - Black Bean, Canned",143000
141,5,Lobster - Tail 6 Oz,231000
142,2,Mortadella,97000
143,4,Soup - Campbells Chicken,133000
144,7,French Pastry - Mini Chocolate,89000
145,8,Lamb - Bones,149000
146,4,"Pasta - Rotini, Dry",323000
147,1,Nantucket - Orange Mango Cktl,309000
148,10,"Pepper - Julienne, Frozen",380000
149,8,"Pork - Bacon, Sliced",169000
