SalesID,CustomerID,StaffID,SalesDate
1,395,176,18/03/2019
2,465,281,07/11/2020
3,182,85,17/06/2020
4,182,369,06/05/2018
5,40,435,16/10/2018
6,34,380,02/03/2018
7,222,133,02/10/2019
8,14,356,21/02/2021
9,196,348,18/09/2018
10,492,316,07/09/2021
11,475,457,30/05/2019
12,421,139,12/09/2020
13,6,435,19/08/2019
14,65,94,31/05/2018
15,103,482,04/07/2021
16,151,472,05/01/2019
17,125,470,09/05/2021
18,476,380,05/03/2019
19,38,196,12/04/2020
20,322,305,10/08/2019
21,391,157,03/04/2021
22,75,145,04/11/2018
23,280,495,12/03/2020
24,167,26,01/07/2021
25,480,175,28/09/2018
26,479,347,08/08/2020
27,95,64,18/09/2020
28,415,76,24/01/2019
29,330,288,14/11/2019
30,187,490,02/01/2021
31,24,106,16/03/2020
32,382,135,13/09/2021
33,341,32,30/05/2021
34,95,309,30/05/2020
35,69,27,14/04/2020
36,400,190,16/01/2019
37,267,351,08/02/2020
38,469,184,18/12/2019
39,365,200,06/06/2021
40,28,38,06/06/2020
41,4,7,13/02/2019
42,53,309,02/05/2018
43,136,371,24/07/2021
44,105,36,03/10/2020
45,308,316,18/12/2019
46,207,16,18/06/2018
47,246,341,15/03/2021
48,201,344,03/11/2020
49,238,60,30/11/2018
50,177,433,25/06/2020
51,285,285,28/08/2018
52,221,161,22/11/2018
53,370,103,03/02/2020
54,143,58,18/03/2019
55,171,192,14/04/2021
56,48,354,10/05/2019
57,415,470,22/03/2018
58,71,222,29/09/2018
59,163,343,24/07/2019
60,335,499,24/05/2021
61,381,328,22/04/2019
62,332,107,25/12/2020
63,146,364,07/11/2018
64,178,244,01/03/2018
65,202,135,23/02/2020
66,315,367,14/06/2018
67,48,293,15/06/2020
68,200,145,26/06/2020
69,79,217,27/05/2018
70,97,298,17/10/2019
71,239,233,28/05/2020
72,260,325,04/06/2019
73,22,329,02/10/2020
74,78,151,09/12/2020
75,57,221,18/02/2020
76,110,273,26/05/2019
77,493,254,07/12/2020
78,314,295,19/12/2020
79,150,181,06/03/2018
80,317,310,14/01/2019
81,277,332,30/04/2018
82,340,75,21/10/2021
83,496,86,30/07/2019
84,276,259,08/01/2020
85,68,195,07/12/2019
86,130,131,05/05/2021
87,357,473,04/11/2020
88,48,439,17/08/2019
89,94,286,13/02/2019
90,306,160,28/06/2021
91,243,181,13/02/2021
92,316,46,08/02/2021
93,263,386,12/04/2019
94,435,478,02/04/2018
95,389,221,28/08/2019
96,76,25,07/05/2020
97,219,441,09/06/2018
98,122,360,16/03/2019
99,464,328,06/09/2019
100,318,461,14/05/2018
101,70,159,02/08/2019
102,412,407,07/08/2018
103,35,413,15/12/2018
104,210,299,01/04/2020
105,117,187,03/11/2019
106,53,426,17/10/2019
107,354,451,26/03/2021
108,237,163,02/06/2021
109,374,343,27/09/2018
110,278,205,09/02/2021
111,69,463,10/11/2019
112,238,406,18/09/2020
113,198,329,28/05/2020
114,104,249,23/08/2020
115,170,134,29/02/2020
116,88,400,02/09/2018
117,37,207,08/10/2019
118,59,68,05/04/2021
119,385,268,12/06/2021
120,166,98,11/09/2019
121,86,41,02/02/2020
122,274,320,31/05/2021
123,295,44,25/02/2020
124,174,369,25/07/2018
125,137,263,27/06/2019
126,150,364,20/02/2021
127,361,358,27/06/2021
128,267,412,25/10/2018
129,225,231,26/02/2020
130,169,72,28/03/2021
131,479,245,14/12/2020
132,135,50,18/10/2019
133,258,32,26/01/2020
134,198,406,03/10/2018
135,71,8,10/10/2020
136,170,405,10/09/2018
137,121,416,15/09/2018
138,436,414,03/11/2020
139,301,477,19/04/2020
140,60,363,29/03/2018
141,299,36,15/02/2020
142,220,292,07/04/2020
143,66,307,22/03/2018
144,59,455,17/09/2020
145,173,22,30/11/2020
146,345,415,26/02/2020
147,337,455,11/08/2018
148,372,371,11/08/2019
149,148,1,23/10/2019
150,318,304,13/05/2018
151,23,212,04/05/2020
152,449,287,18/06/2018
153,231,419,20/04/2018
154,193,223,04/04/2021
155,77,410,18/11/2018
